Channel,Title,Description,Comment
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Thanks for sharing your experience and review!
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",i have an Audio Technica M50x for about 7 years and it still works properly
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",what about bleed when recording ???
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","It was pretty much decided that I was going to buy the Audio Technica ATH M20x soon. Guess I'm going for M30x...

Thank you Michael..."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","I wish you had some AKG K44's (they don't make them new anymore), i grew up with those and honestly they are the best ever."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",just ordered the m50x :)
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","What about the K240 studio? I love mine, really neutral to my ears but I don't have much else to compare them with. I reckon they're an industry standard though."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Great content man!!!
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Wonder if he knows about open back and closed back headphones
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Is there a video on best hardware to drive these headphones like the 770 pro?
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","I've watched this twice now and it's a great video. Even for people just getting into the audiophile world this is pretty easy to understand and you cover all the relevant points perfectly and accurately while pointing out any biases you might have. I got the M40X over two years ago after a lot of research and a video like this would have made my life much easier. One thing I'd like to point out is that the M40X are even more comfortable with earpad replacements and in my opinion, M40X + 20$ earpads is a better option over M50X."
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",Thanks I think I definitely buy the dt 770 pro the ath m50x looks inconfortable
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc","Hey, the 250 ohm or 80 ohm version for the Beyerdynamic DT 770 Pro?"
In The Mix,I Tested The 10 Best Headphones 2020 ($50 to $150),"What are the best headphones for music production and mixing?
It's a good question! Today I hope to help answer it. Please ask me anything about any of the headphones in the comments of this video and I will reply with detailed notes and feedback :)

Good headphones should:
1) Provide an accurate, spacious sound stage to aid in mixing and mastering music.
2) Reveal low, mid and high frequencies without distortion so you can make quick production decisions.
3) Faithfully reproduce the dynamics and transient response of the material. 
4) Reveal the depth of audio material.
5) Feel comfortable on your head for many hours and be strong enough to withstand daily ues.
  
These headphones I tested and the price at the time of video publishing ($USD / £GBP)

Beyerdynamic DT 770 Pro   $143 = £108
Audio Technica M50x          $143 = £108
Beyerdynamic DT 240 Pro   $82 = £63
Audio Technica M40x          $102 = £78
Audio Technica M30x          $68 = £53
Audio Technica M20x          $44 = £34
AKG K 702                              $154 = £119
AKG K 240 MII                       $70  = £54
Sennheiser HD280 MK2       $143 = £110
Sony MDR 7506                     $115 = £89
▶Join my free discord server: https://discord.gg/sBbsE6e
►Get 7% off DistroKid if you signup through my custom link → http://distrokid.com/vip/inthemix
▶Time Stamps
0:00 - Intro
0:35 - The 10 Headphones
0:55 - How I tested them
1:55 - My favourite ($150 Budget) 
3:25 - My Favourite ($50~$80 Budget) 
4:10 - AKG 240MKII Review
5:08 - Sony MDR 7506 Review
6:05 - Sennheiser HD280 Pro MK2 Review
6:57 - Audio Technica M20x Review
7:30 - Audio Technica M30x Review
7:55 - Beyerdynamic DT 240 Pro Review
8:20 - AKG K702 Review   
9:30 - Final Summary


Notes:
- It appears that the AKG K702 is now produced in China (it used to be made in Europe and cost much more). This likely explains why my experience doesn't match what others have said in previous years. 
- The DT 770 pro really is a step above the rest here and if you can afford it, I think it offers the best price to performance out of these 10.
- There were many other headphones which didn't even make it to this top 10 due to:
Lack of customer support/brand new company with no track record
Terrible first impression etc",You can see it's 80 ohm on the it's surface.
